seq_num,delay_ms
0,9
1,12
2,16
3,11
4,11
5,9
6,11
7,9
8,6
9,11
10,9
11,9
12,12
13,6
14,8
15,12
16,8
17,13
18,7
19,10
20,12
21,9
22,8
23,11
24,8
25,4
26,10
27,10
28,10
29,8
30,8
31,7
32,10
33,6
34,14
35,13
36,11
37,11
38,9
39,10
40,8
41,12
42,10
43,10
44,8
45,12
46,8
47,12
48,9
49,11
50,10
51,8
52,11
53,9
54,9
55,12
56,8
57,8
58,9
59,6
60,10
61,9
62,10
63,8
64,8
65,11
66,8
67,9
68,9
69,10
70,8
71,6
72,11
73,12
74,10
75,9
76,8
77,9
78,10
79,14
80,7
81,7
82,13
83,10
84,9
85,10
86,12
87,10
88,10
89,11
90,11
91,10
92,13
93,7
94,7
95,10
96,12
97,12
98,7
99,13
100,10
101,12
102,8
103,11
104,12
105,7
106,13
107,13
108,11
109,9
110,10
111,10
112,12
113,8
114,9
115,12
116,9
117,12
118,13
119,14
120,9
121,12
122,8
123,13
124,13
125,10
126,10
127,10
128,8
129,9
130,6
131,7
132,11
133,8
134,9
135,10
136,9
137,10
138,11
139,7
140,9
141,6
142,7
143,6
144,11
145,10
146,9
147,9
148,12
149,10
150,5
151,4
152,12
153,12
154,11
155,10
156,11
157,9
158,11
159,7
160,11
161,10
162,10
163,12
164,7
165,10
166,10
167,11
168,11
169,10
170,8
171,10
172,11
173,10
174,12
175,6
176,5
177,13
178,9
179,7
180,7
181,9
182,10
183,13
184,9
185,13
186,13
187,10
188,12
189,6
190,8
191,11
192,13
193,10
194,13
195,10
196,8
197,10
198,13
199,8
200,14
201,7
202,8
203,15
204,6
205,12
206,8
207,6
208,10
209,10
210,8
211,9
212,7
213,14
214,14
215,6
216,12
217,8
218,9
219,9
220,9
221,10
222,9
223,14
224,7
225,11
226,12
227,8
228,10
229,10
230,11
231,10
232,13
233,9
234,6
235,11
236,7
237,12
238,15
239,7
240,7
241,13
242,12
243,12
244,10
245,7
246,9
247,13
248,12
249,6
250,15
251,8
252,11
253,13
254,10
255,10
256,13
257,9
258,5
259,13
260,10
261,11
262,12
263,5
264,10
265,8
266,7
267,11
268,13
269,9
270,7
271,11
272,7
273,5
274,9
275,14
276,11
277,10
278,5
279,9
280,11
281,12
282,6
283,8
284,17
285,11
286,10
287,10
288,9
289,11
290,9
291,8
292,13
293,9
294,12
295,5
296,11
297,9
298,9
299,8
300,13
301,13
302,11
303,9
304,9
305,8
306,13
307,10
308,14
309,8
310,13
311,7
312,12
313,10
314,11
315,8
316,12
317,14
318,12
319,11
320,8
321,7
322,12
323,10
324,7
325,4
326,10
327,9
328,12
329,11
330,10
331,10
332,11
333,13
334,11
335,12
336,5
337,7
338,9
339,7
340,9
341,14
342,13
343,11
344,7
345,9
346,11
347,10
348,11
349,8
350,7
351,12
352,14
353,10
354,10
355,8
356,11
357,9
358,13
359,11
360,11
361,8
362,11
363,12
364,12
365,8
366,10
367,8
368,9
369,8
370,9
371,10
372,12
373,7
374,7
375,9
376,11
377,11
378,10
379,10
380,11
381,8
382,13
383,11
384,8
385,11
386,12
387,7
388,14
389,6
390,9
391,10
392,12
393,14
394,15
395,11
396,9
397,9
398,11
399,10
400,7
401,12
402,10
403,9
404,11
405,8
406,14
407,10
408,11
409,11
410,11
411,11
412,9
413,12
414,12
415,11
416,11
417,9
418,15
419,9
420,12
421,12
422,11
423,10
424,9
425,6
426,12
427,12
428,11
429,10
430,11
431,8
432,5
433,12
434,9
435,9
436,10
437,11
438,11
439,11
440,9
441,14
442,12
443,10
444,10
445,6
446,5
447,10
448,12
449,10
450,13
451,13
452,10
453,9
454,9
455,10
456,11
457,9
458,11
459,7
460,10
461,12
462,10
463,11
464,7
465,9
466,10
467,9
468,9
469,4
470,9
471,14
472,11
473,7
474,4
475,12
476,10
477,10
478,8
479,12
480,13
481,11
482,7
483,12
484,9
485,11
486,8
487,10
488,10
489,10
490,11
491,9
492,9
493,7
494,11
495,14
496,8
497,8
498,8
499,8
500,8
501,12
502,9
503,11
504,12
505,10
506,10
507,11
508,10
509,9
510,12
511,5
512,10
513,12
514,13
515,9
516,7
517,7
518,10
519,11
520,6
521,7
522,14
523,13
524,9
525,12
526,10
527,12
528,13
529,9
530,11
531,9
532,11
533,10
534,11
535,10
536,11
537,12
538,11
539,6
540,15
541,12
542,9
543,9
544,4
545,7
546,9
547,8
548,12
549,15
550,12
551,8
552,11
553,8
554,7
555,5
556,12
557,3
558,11
559,7
560,10
561,12
562,10
563,9
564,10
565,13
566,9
567,11
568,13
569,8
570,12
571,8
572,10
573,10
574,10
575,11
576,12
577,9
578,10
579,10
580,4
581,9
582,15
583,10
584,8
585,8
586,15
587,12
588,12
589,11
590,12
591,12
592,12
593,9
594,6
595,10
596,10
597,9
598,10
599,14
600,13
601,7
602,11
603,8
604,12
605,6
606,11
607,13
608,8
609,13
610,12
611,11
612,7
613,13
614,13
615,10
616,13
617,11
618,9
619,10
620,10
621,11
622,11
623,12
624,8
625,12
626,14
627,10
628,12
629,11
630,11
631,9
632,9
633,8
634,11
635,10
636,13
637,9
638,9
639,11
640,8
641,9
642,12
643,11
644,10
645,11
646,11
647,10
648,13
649,3
650,12
651,13
652,11
653,7
654,10
655,12
656,7
657,12
658,9
659,7
660,9
661,9
662,12
663,10
664,11
665,9
666,9
667,10
668,10
669,6
670,9
671,12
672,9
673,9
674,11
675,14
676,14
677,12
678,8
679,10
680,7
681,9
682,8
683,10
684,13
685,12
686,12
687,13
688,6
689,8
690,14
691,7
692,11
693,11
694,12
695,9
696,7
697,12
698,9
699,11
700,11
701,8
702,9
703,9
704,11
705,11
706,11
707,9
708,9
709,11
710,9
711,10
712,12
713,12
714,6
715,13
716,10
717,11
718,10
719,10
720,10
721,10
722,10
723,13
724,8
725,6
726,10
727,7
728,15
729,9
730,16
731,7
732,8
733,12
734,11
735,8
736,11
737,12
738,8
739,10
740,7
741,11
742,9
743,11
744,13
745,8
746,11
747,11
748,11
749,6
750,12
751,11
752,7
753,7
754,9
755,10
756,6
757,11
758,10
759,9
760,8
761,12
762,13
763,12
764,11
765,12
766,8
767,10
768,10
769,11
770,13
771,11
772,8
773,13
774,8
775,10
776,11
777,10
778,13
779,14
780,12
781,11
782,12
783,5
784,9
785,12
786,13
787,10
788,11
789,10
790,11
791,8
792,10
793,13
794,12
795,11
796,10
797,8
798,7
799,9
800,7
801,10
802,15
803,10
804,12
805,8
806,8
807,9
808,10
809,11
810,9
811,9
812,7
813,10
814,11
815,8
816,11
817,9
818,9
819,11
820,11
821,12
822,11
823,11
824,9
825,7
826,9
827,10
828,6
829,10
830,9
831,8
832,12
833,11
834,10
835,10
836,13
837,8
838,9
839,10
840,8
841,12
842,11
843,11
844,12
845,9
846,8
847,9
848,7
849,9
850,9
851,10
852,8
853,9
854,6
855,14
856,8
857,8
858,8
859,9
860,8
861,12
862,10
863,11
864,13
865,9
866,8
867,9
868,7
869,12
870,12
871,13
872,9
873,7
874,10
875,6
876,13
877,9
878,10
879,8
880,8
881,7
882,9
883,9
884,12
885,11
886,12
887,7
888,10
889,11
890,13
891,11
892,10
893,9
894,15
895,9
896,12
897,9
898,12
899,11
900,9
901,11
902,10
903,12
904,11
905,7
906,6
907,9
908,11
909,14
910,9
911,9
912,9
913,5
914,11
915,10
916,9
917,11
918,9
919,10
920,8
921,9
922,9
923,15
924,8
925,10
926,11
927,8
928,12
929,7
930,11
931,9
932,9
933,9
934,10
935,8
936,10
937,12
938,8
939,7
940,11
941,7
942,11
943,7
944,7
945,8
946,11
947,14
948,10
949,8
950,12
951,13
952,9
953,14
954,9
955,11
956,5
957,11
958,8
959,11
960,9
961,11
962,13
963,11
964,15
965,15
966,7
967,9
968,12
969,4
970,11
971,9
972,9
973,13
974,9
975,10
976,8
977,12
978,12
979,13
980,7
981,11
982,11
983,10
984,12
985,12
986,7
987,9
988,8
989,12
990,7
991,12
992,8
993,11
994,8
995,11
996,7
997,10
998,9
999,10
1000,13
1001,7
1002,7
1003,12
1004,10
1005,7
1006,10
1007,9
1008,8
1009,8
1010,12
1011,13
1012,7
1013,13
1014,7
1015,13
1016,11
1017,12
1018,12
1019,11
1020,9
1021,9
1022,7
1023,11
1024,11
1025,12
1026,9
1027,7
1028,12
1029,9
1030,15
1031,9
1032,10
1033,8
1034,8
1035,12
1036,9
1037,11
1038,10
1039,12
1040,7
1041,11
1042,14
1043,7
1044,3
1045,10
1046,10
1047,11
1048,12
1049,13
1050,9
1051,7
1052,10
1053,10
1054,12
1055,8
1056,7
1057,14
1058,13
1059,7
1060,11
1061,11
1062,10
1063,11
1064,12
1065,11
1066,11
1067,8
1068,8
1069,4
1070,10
1071,9
1072,9
1073,10
1074,14
1075,12
1076,10
1077,8
1078,11
1079,12
1080,10
1081,12
1082,7
1083,11
1084,9
1085,9
1086,10
1087,10
1088,9
1089,8
1090,7
1091,14
1092,10
1093,7
1094,12
1095,11
1096,11
1097,10
1098,9
1099,10
1100,6
1101,8
1102,8
1103,8
1104,7
1105,9
1106,7
1107,7
1108,9
1109,11
1110,13
1111,8
1112,10
1113,9
1114,11
1115,11
1116,9
1117,11
1118,10
1119,5
1120,8
1121,13
1122,8
1123,7
1124,9
1125,13
1126,13
1127,10
1128,11
1129,10
1130,9
1131,8
1132,9
1133,6
1134,12
1135,11
1136,10
1137,9
1138,11
1139,7
1140,8
1141,6
1142,9
1143,8
1144,9
1145,8
1146,9
1147,11
1148,8
1149,5
1150,12
1151,7
1152,13
1153,8
1154,11
1155,12
1156,11
1157,15
1158,14
1159,8
1160,9
1161,10
1162,11
1163,10
1164,9
1165,11
1166,9
1167,8
1168,12
1169,6
1170,11
1171,10
1172,13
1173,7
1174,9
1175,5
1176,6
1177,6
1178,9
1179,10
1180,11
1181,13
1182,9
1183,10
1184,7
1185,9
1186,8
1187,10
1188,10
1189,11
1190,9
1191,11
1192,9
1193,11
1194,11
1195,12
1196,8
1197,6
1198,9
1199,9
1200,10
1201,15
1202,11
1203,11
1204,9
1205,11
1206,10
1207,11
1208,10
1209,11
1210,9
1211,8
1212,17
1213,14
1214,10
1215,10
1216,11
1217,10
1218,11
1219,8
1220,9
1221,14
1222,9
1223,6
1224,11
1225,11
1226,10
1227,11
1228,11
1229,9
1230,10
1231,7
1232,8
1233,8
1234,8
1235,9
1236,8
1237,8
1238,10
1239,9
1240,13
1241,9
1242,10
1243,9
1244,7
1245,11
1246,8
1247,9
1248,9
1249,12
1250,12
1251,11
1252,9
1253,10
1254,10
1255,10
1256,12
1257,9
1258,9
1259,11
1260,7
1261,10
1262,13
1263,7
1264,8
1265,9
1266,13
1267,9
1268,12
1269,11
1270,13
1271,12
1272,8
1273,10
1274,10
1275,13
1276,15
1277,12
1278,7
1279,13
1280,10
1281,9
1282,13
1283,4
1284,9
1285,8
1286,5
1287,10
1288,11
1289,9
1290,9
1291,12
1292,8
1293,11
1294,10
1295,8
1296,7
1297,10
1298,13
1299,14
1300,9
1301,6
1302,10
1303,13
1304,9
1305,8
1306,10
1307,14
1308,13
1309,5
1310,9
1311,8
1312,11
1313,9
1314,11
1315,10
1316,12
1317,10
1318,13
1319,8
1320,10
1321,9
1322,11
1323,7
1324,12
1325,10
1326,10
1327,8
1328,10
1329,11
1330,8
1331,8
1332,6
1333,11
1334,9
1335,14
1336,12
1337,10
1338,10
1339,11
1340,10
1341,12
1342,10
1343,11
1344,8
1345,9
1346,10
1347,9
1348,12
1349,9
1350,10
1351,12
1352,7
1353,11
1354,10
1355,10
1356,10
1357,8
1358,12
1359,11
1360,9
1361,6
1362,12
1363,12
1364,11
1365,9
1366,6
1367,11
1368,8
1369,13
1370,10
1371,7
1372,12
1373,11
1374,11
1375,8
1376,12
1377,9
1378,11
1379,10
1380,14
1381,8
1382,9
1383,11
1384,5
1385,11
1386,9
1387,9
1388,10
1389,10
1390,8
1391,13
1392,10
1393,11
1394,10
1395,7
1396,8
1397,11
1398,13
1399,9
1400,11
1401,11
1402,14
1403,12
1404,12
1405,14
1406,5
1407,11
1408,7
1409,8
1410,10
1411,10
1412,11
1413,8
1414,10
1415,10
1416,11
1417,6
1418,8
1419,8
1420,7
1421,11
1422,9
1423,8
1424,15
1425,10
1426,8
1427,10
1428,11
1429,9
1430,11
1431,10
1432,13
1433,9
1434,11
1435,14
1436,14
1437,11
1438,8
1439,13
1440,9
1441,6
1442,11
1443,7
1444,11
1445,7
1446,12
1447,8
1448,11
1449,14
1450,15
1451,11
1452,13
1453,11
1454,9
1455,11
1456,10
1457,10
1458,9
1459,13
1460,13
1461,8
1462,8
1463,8
1464,11
1465,10
1466,9
1467,11
1468,10
1469,5
1470,7
1471,8
1472,10
1473,8
1474,11
1475,10
1476,12
1477,9
1478,12
1479,11
1480,9
1481,7
1482,8
1483,8
1484,11
1485,6
1486,10
1487,9
1488,9
1489,10
1490,8
1491,8
1492,11
1493,7
1494,8
1495,15
1496,13
1497,10
1498,9
1499,10
1500,10
1501,13
1502,14
1503,10
1504,6
1505,9
1506,9
1507,10
1508,12
1509,10
1510,9
1511,11
1512,9
1513,10
1514,7
1515,11
1516,7
1517,11
1518,13
1519,8
1520,9
1521,9
1522,13
1523,7
1524,12
1525,10
1526,10
1527,8
1528,10
1529,8
1530,9
1531,14
1532,12
1533,9
1534,10
1535,10
1536,11
1537,10
1538,11
1539,11
1540,10
1541,9
1542,9
1543,8
1544,9
1545,14
1546,10
1547,11
1548,12
1549,8
1550,9
1551,11
1552,7
1553,12
1554,8
1555,9
1556,4
1557,11
1558,9
1559,10
1560,7
1561,9
1562,10
1563,9
1564,11
1565,9
1566,11
1567,15
1568,12
1569,10
1570,12
1571,10
1572,9
1573,12
1574,12
1575,12
1576,9
1577,4
1578,13
1579,10
1580,8
1581,12
1582,9
1583,11
1584,9
1585,10
1586,7
1587,12
1588,9
1589,10
1590,10
1591,10
1592,10
1593,9
1594,11
1595,14
1596,12
1597,8
1598,9
1599,4
1600,5
1601,9
1602,9
1603,13
1604,8
1605,14
1606,10
1607,6
1608,11
1609,10
1610,12
1611,12
1612,11
1613,8
1614,11
1615,13
1616,9
1617,10
1618,12
1619,11
1620,10
1621,12
1622,8
1623,10
1624,10
1625,9
1626,12
1627,10
1628,3
1629,9
1630,12
1631,12
1632,15
1633,11
1634,7
1635,10
1636,6
1637,8
1638,10
1639,11
1640,12
1641,10
1642,10
1643,8
1644,11
1645,12
1646,16
1647,7
1648,8
1649,12
1650,12
1651,5
1652,14
1653,9
1654,11
1655,11
1656,12
1657,10
1658,8
1659,10
1660,11
1661,9
1662,12
1663,13
1664,12
1665,12
1666,13
1667,11
1668,14
1669,10
1670,14
1671,9
1672,9
1673,9
1674,13
1675,8
1676,10
1677,11
1678,11
1679,12
1680,14
1681,12
1682,10
1683,13
1684,11
1685,7
1686,9
1687,14
1688,8
1689,8
1690,11
1691,12
1692,12
1693,6
1694,7
1695,12
1696,8
1697,10
1698,8
1699,13
1700,8
1701,8
1702,10
1703,9
1704,9
1705,10
1706,13
1707,10
1708,10
1709,6
1710,12
1711,8
1712,9
1713,10
1714,10
1715,11
1716,8
1717,8
1718,6
1719,8
1720,9
1721,13
1722,7
1723,11
1724,9
1725,9
1726,12
1727,7
1728,11
1729,11
1730,8
1731,9
1732,7
1733,13
1734,7
1735,9
1736,14
1737,13
1738,9
1739,10
1740,10
1741,13
1742,11
1743,11
1744,11
1745,11
1746,11
1747,8
1748,8
1749,10
1750,8
1751,10
1752,9
1753,9
1754,11
1755,8
1756,10
1757,10
1758,10
1759,11
1760,8
1761,9
1762,10
1763,18
1764,8
1765,7
1766,8
1767,8
1768,9
1769,11
1770,12
1771,8
1772,13
1773,11
1774,14
1775,11
1776,12
1777,12
1778,9
1779,10
1780,8
1781,7
1782,9
1783,9
1784,11
1785,10
1786,7
1787,18
1788,16
1789,13
1790,14
1791,10
1792,9
1793,9
1794,8
1795,8
1796,12
1797,11
1798,9
1799,11
1800,11
1801,15
1802,13
1803,7
1804,11
1805,14
1806,12
1807,3
1808,15
1809,7
1810,12
1811,11
1812,6
1813,3
1814,14
1815,14
1816,11
1817,5
1818,12
1819,11
1820,12
1821,9
1822,9
1823,12
1824,9
1825,12
1826,13
1827,6
1828,6
1829,11
1830,12
1831,12
1832,9
1833,11
1834,12
1835,9
1836,9
1837,7
1838,5
1839,7
1840,12
1841,12
1842,9
1843,9
1844,10
1845,12
1846,10
1847,10
1848,9
1849,11
1850,11
1851,10
1852,9
1853,13
1854,11
1855,11
1856,16
1857,12
1858,9
1859,9
1860,9
1861,13
1862,10
1863,12
1864,8
1865,7
1866,12
1867,14
1868,13
1869,6
1870,10
1871,9
1872,11
1873,8
1874,12
1875,11
1876,14
1877,10
1878,8
1879,12
1880,8
1881,8
1882,13
1883,10
1884,11
1885,10
1886,12
1887,8
1888,12
1889,13
1890,10
1891,9
1892,12
1893,8
1894,9
1895,12
1896,7
1897,10
1898,8
1899,9
1900,11
1901,9
1902,11
1903,11
1904,9
1905,14
1906,8
1907,13
1908,6
1909,9
1910,12
1911,11
1912,12
1913,11
1914,7
1915,12
1916,10
1917,9
1918,7
1919,9
1920,8
1921,6
1922,9
1923,12
1924,10
1925,7
1926,11
1927,6
1928,12
1929,11
1930,13
1931,9
1932,9
1933,14
1934,8
1935,13
1936,9
1937,7
1938,9
1939,9
1940,12
1941,8
1942,6
1943,10
1944,11
1945,12
1946,11
1947,11
1948,10
1949,9
1950,8
1951,12
1952,9
1953,8
1954,12
1955,9
1956,12
1957,13
1958,9
1959,12
1960,10
1961,12
1962,12
1963,5
1964,10
1965,10
1966,11
1967,12
1968,6
1969,12
1970,9
1971,12
1972,11
1973,9
1974,10
1975,8
1976,8
1977,11
1978,10
1979,12
1980,9
1981,11
1982,12
1983,9
1984,8
1985,9
1986,12
1987,8
1988,11
1989,9
1990,13
1991,12
1992,12
1993,14
1994,11
1995,13
1996,8
1997,9
1998,8
1999,14
2000,10
2001,9
2002,9
2003,12
2004,11
2005,12
2006,8
2007,8
2008,8
2009,8
2010,10
2011,8
2012,6
2013,13
2014,9
2015,10
2016,7
2017,7
2018,8
2019,6
2020,9
2021,10
2022,13
2023,11
2024,11
2025,10
2026,9
2027,9
2028,12
2029,9
2030,15
2031,11
2032,13
2033,12
2034,13
2035,11
2036,15
2037,9
2038,9
2039,6
2040,13
2041,10
2042,8
2043,16
2044,10
2045,8
2046,13
2047,10
2048,12
2049,7
2050,11
2051,16
2052,13
2053,11
2054,11
2055,10
2056,12
2057,12
2058,9
2059,6
2060,9
2061,7
2062,10
2063,8
2064,9
2065,7
2066,12
2067,9
2068,10
2069,9
2070,11
2071,14
2072,7
2073,12
2074,11
2075,13
2076,11
2077,11
2078,8
2079,11
2080,11
2081,9
2082,15
2083,6
2084,8
2085,8
2086,11
2087,9
2088,14
2089,11
2090,13
2091,6
2092,14
2093,14
2094,9
2095,11
2096,13
2097,9
2098,10
2099,8
2100,9
2101,12
2102,13
2103,12
2104,9
2105,8
2106,9
2107,12
2108,14
2109,12
2110,7
2111,10
2112,11
2113,14
2114,14
2115,10
2116,12
2117,9
2118,11
2119,11
2120,13
2121,8
2122,11
2123,9
2124,10
2125,10
2126,8
2127,9
2128,8
2129,9
2130,12
2131,10
2132,9
2133,8
2134,10
2135,10
2136,12
2137,11
2138,10
2139,8
2140,9
2141,11
2142,7
2143,10
2144,7
2145,8
2146,6
2147,9
2148,9
2149,10
2150,10
2151,9
2152,7
2153,15
2154,9
2155,11
2156,15
2157,9
2158,8
2159,13
2160,10
2161,11
2162,11
2163,8
2164,13
2165,11
2166,10
2167,11
2168,10
2169,11
2170,16
2171,12
2172,13
2173,12
2174,9
2175,8
2176,10
2177,10
2178,10
2179,9
2180,9
2181,10
2182,8
2183,13
2184,9
2185,12
2186,9
2187,12
2188,9
2189,8
2190,10
2191,5
2192,9
2193,11
2194,10
2195,13
2196,10
2197,13
2198,9
2199,10
2200,10
2201,9
2202,12
2203,10
2204,13
2205,9
2206,9
2207,10
2208,12
2209,7
2210,8
2211,7
2212,9
2213,12
2214,11
2215,11
2216,7
2217,12
2218,10
2219,7
2220,6
2221,11
2222,10
2223,13
2224,11
2225,8
2226,8
2227,9
2228,10
2229,11
2230,10
2231,7
2232,11
2233,13
2234,13
2235,8
2236,12
2237,13
2238,11
2239,5
2240,12
2241,10
2242,8
2243,10
2244,11
2245,11
2246,12
2247,13
2248,10
2249,11
2250,8
2251,11
2252,11
2253,10
2254,12
2255,12
2256,11
2257,9
2258,11
2259,8
2260,9
2261,12
2262,11
2263,10
2264,7
2265,12
2266,12
2267,11
2268,7
2269,12
2270,4
2271,9
2272,13
2273,9
2274,13
2275,10
2276,14
2277,10
2278,13
2279,13
2280,11
2281,13
2282,7
2283,12
2284,11
2285,11
2286,11
2287,10
2288,10
2289,6
2290,9
2291,9
2292,10
2293,14
2294,8
2295,11
2296,13
2297,10
2298,9
2299,10
2300,7
2301,12
2302,8
2303,8
2304,12
2305,6
2306,9
2307,14
2308,12
2309,10
2310,13
2311,7
2312,11
2313,8
2314,11
2315,11
2316,12
2317,12
2318,10
2319,12
2320,8
2321,12
2322,10
2323,10
2324,11
2325,9
2326,13
2327,11
2328,10
2329,15
2330,3
2331,6
2332,10
2333,12
2334,14
2335,10
2336,10
2337,3
2338,11
2339,6
2340,14
2341,9
2342,14
2343,13
2344,15
2345,10
2346,11
2347,10
2348,11
2349,12
2350,7
2351,8
2352,10
2353,6
2354,10
2355,6
2356,8
2357,11
2358,14
2359,8
2360,8
2361,8
2362,11
2363,9
2364,7
2365,10
2366,13
2367,11
2368,9
2369,10
2370,12
2371,11
2372,6
2373,10
2374,9
2375,11
2376,10
2377,11
2378,7
2379,7
2380,9
2381,10
2382,6
2383,11
2384,8
2385,13
2386,13
2387,12
2388,12
2389,9
2390,8
2391,9
2392,12
2393,11
2394,12
2395,9
2396,12
2397,10
2398,9
